! Project Predefined
!! predefine TopSpeed compilers

#set verbose=off
!if cla
#if %tsmode=claenv #and %verbose #then
 #if '%parent'='' #then
  #message 'Project file   : (%prjname)'
 #else
  #message 'Project file   : (%prjname) nested from (%parent)'
 #endif
 #if #exists %prjname%.red #then
  #if '%verbose' #then
   #message 'Redirection    : (%prjname%.red)'
  #endif
  #file redirect %prjname%.red
 #endif
 #abort on
#endif

#declare_compiler cla=
'#if "%%verbose" #then
  #message "Source         : (%%src)"
 #endif
 #set make=%%remake_jpi
 #if %%make #then #rundll TSCLA %%src %%obj #endif
 #pragma link(%%obj)
 #set tscla=on'
!end

!if mod
#declare_compiler mod=
'#set make=%%remake_jpi
 #if %%make #then #rundll TSMOD %%src %%obj #endif
 #pragma link(%%obj)
 #set tsm2=on'
!end
!if pas
#declare_compiler pas=
'#set make=%%remake_jpi
 #if %%make #then #rundll TSPAS %%src %%obj #endif
 #pragma link(%%obj)
 #set tspas=on'
#declare_compiler plg=
'#set make=%%remake_jpi
 #if %%make #then #rundll TSPAS_LG %%src %%obj #endif
 #pragma link(%%obj)
 #set tspas=on'
!end
!if cpp
#declare_compiler cpp=
'#set make=%%remake_jpi
 #if %%make #then #rundll TSCPP %%src %%obj #endif
 #pragma link_option(decode=>on)
 #pragma link(%%obj)
 #set tsc=on #set tscpp=on'
!! This declaration is overriden by the one below if TopSpeed C is installed
#declare_compiler c=
'#set make=%%remake_jpi
 #if %%make #then #rundll TSCPP %%src %%obj #endif
 #pragma link(%%obj)
 #set tsc=on'
!end
!if C
#declare_compiler c=
'#set make=%%remake_jpi
 #if %%make #then #rundll TSC %%src %%obj #endif
 #pragma link(%%obj)
 #set tsc=on'
!end
!if asm
#declare_compiler a=
'#set make=%%remake_jpi
 #if %%make #then #rundll TSASM %%src %%obj #endif
 #pragma link(%%obj)'
!end
!if masm
#declare_compiler asm=
'#set make=%%remake
 #if %%make #then
  #edit save %%src
  #expand %%src
  #set _masmsrc=%%opath
  #expand %%obj
  #set _masmobj=%%cpath
  #run "masm %%_masmsrc,%%_masmobj/MX/e; >masmtmp.$$$" no_window no_abort
  #file adderrors masmtmp.$$$
  #file delete masmtmp.$$$
 #endif
 #pragma link(%%obj)'
!end

#declare_compiler rc=
'#if %%system=os2 #then
  #error "The TopSpeed Resource Compiler is for Windows only"
 #endif
 #split %%obj
 #set obj = %%name.res
 #set make=%%remake
 #if %%make #then
  #edit save %%src
  #run "tsrc %%src >rctmp.$$$" no_window no_abort
  #file adderrors rctmp.$$$
  #file delete rctmp.$$$
 #endif
 #pragma link(%%obj)'

#if %action%=compile #then
!! declarations to allow compilation of include files
!if mod
 #declare_compiler def='#rundll TSMOD %%src %%obj'
!end
!if cpp
 #declare_compiler hpp='#rundll TSCPP %%src %%obj'
 #declare_compiler h='#rundll TSCPP %%src %%obj'
!end
!if C
 #declare_compiler h='#rundll TSC   %%src %%obj'
!end
#endif

!! End of compiler predefinition section
!! =========================================================================
! Project Model
!! The following lines are executed whenever the #model command is used
!! in a project file.

!if cla
#if %tsmode=claenv #then
 #if #not '%parent'='' #then
  #set model=%mastermodel_
  #set system=%mastersystem_
 #endif
 #if '%verbose' #then
  #message 'System         : %system %filetype'
  #message 'Model          : %model %jpicall'
 #endif
#endif
!end

#pragma call(near_call=>on,same_ds=>on,ds_eq_ss=>on,overlay=>off)
#pragma data(far_ext=>off,near_ptr=>on,threshold=>65535,const_in_code=>off,ss_in_dgroup=>on,ds_dynamic=>off)
#pragma define(_fdata=>off,_fcall=>off,_fptr=>off,_mthread=>off)
#pragma link_option(map=>on,case=>on,pack=>on,oldexe=>off,prot_mode=>off,overlay=>off)

!! C/C++ Predefined Macro Names
#pragma define(__OS2__=>off,__MSDOS__=>off)
#if %system=dos #then #pragma define(__MSDOS__=>on) #endif
#if %system=os2 #then #pragma define(__OS2__=>on) #endif
#pragma define(M_I86SM=>off,M_I86CM=>off,M_I86MM=>off,M_I86LM=>off,M_I86XM=>off,M_I86TM=>off,M_I86MTM=>off,M_I86OM=>off,M_I86DM=>off)

!! defines used by library source files
#pragma define(_ENV=>off,_WINDOWS=>off,_WINDLL=>off,_OVL=>off,_DLL=>off)
#if %system=win #then #pragma define(_WINDOWS=>on) #endif
#if %model=overlay  #then #pragma define(_OVL=>on) #endif
#if %model=dynalink #then #pragma define(_DLL=>on) #endif

!! Target Operating System
#pragma define(_DOS=>off,_OS2=>off,_WIN=>off,_XTD=>off)
#if %system=dos #then
 #if (%model=extended) #or (%model=extendmt) #then
  #pragma define(_OS2=>on,_XTD=>on)
 #else
  #pragma define(_DOS=>on)
 #endif
#elsif %system=os2 #then
 #pragma define(_OS2=>on)
#elsif %system=win #then
 #pragma define(_WIN=>on)
#endif

#if "%system"="" #then
 #error "#model not preceded by #system"
!if smallmodel
#elsif %model=small #then
 #set M=S
 #pragma define(M_I86SM=>on)
!end
!if compactmodel
#elsif %model=compact #then
 #set M=C
 #pragma call(ds_eq_ss=>off)
 #pragma data(near_ptr=>off,threshold=>32767,ss_in_dgroup=>off)
 #pragma define(_fptr=>on)
 #pragma define(M_I86CM=>on)
!end
!if mediummodel
#elsif %model=medium #then
 #set M=M
 #pragma call(near_call=>off)
 #pragma define(_fcall=>on)
 #pragma define(M_I86MM=>on)
!end
!if largemodel
#elsif %model=large #then
 #set M=L
 #pragma call(near_call=>off,ds_eq_ss=>off),data(near_ptr=>off,threshold=>32767,ss_in_dgroup=>off)
 #pragma define(_fcall=>on,_fptr=>on)
 #pragma define(M_I86LM=>on)
!end
!if xlargemodel
#elsif %model=xlarge #then
 #if #not %system=win #then
  #set M=X
  #pragma call(near_call=>off,same_ds=>off,ds_eq_ss=>off),data(far_ext=>on,near_ptr=>off,const_in_code=>on,ss_in_dgroup=>off,ds_dynamic=>on)
  #pragma define(_fcall=>on,_fdata=>on,_fptr=>on)
  #pragma define(M_I86XM=>on)
 #else
  #error "Extra-large model not available for Windows programs"
 #endif
!end
!if mthreadmodel
#elsif %model=mthread #then
 #if #not %system=win #then
  #set M=T
  #pragma call(near_call=>off,same_ds=>off,ds_eq_ss=>off),data(far_ext=>on,near_ptr=>off,const_in_code=>on,ss_in_dgroup=>off,ds_dynamic=>on)
  #pragma define(_fcall=>on,  _fdata=>on,_fptr=>on,_mthread=>on)
  #pragma define(M_I86TM=>on,M_I86MTM=>on)
 #else
  #error "Multi-thread model not available for Windows programs"
 #endif
!end
!if overlaymodel
#elsif %model=overlay #then
 #if %system=dos #then
  #set M=O
  #pragma call(near_call=>off,same_ds=>off,overlay=>on,ds_eq_ss=>off),data(far_ext=>on,near_ptr=>off,const_in_code=>off,ss_in_dgroup=>off,ds_dynamic=>on)
  #pragma define(_fcall=>on,_fdata=>on,_fptr=>on,_mthread=>on)
  #pragma define(M_I86OM=>on)
 #else
  #error "Overlay model not available for %system programs"
 #endif
!end
!if dynalinkmodel
#elsif %model=dynalink #then
 #if #not %system=win #then
  #set M=D
  #pragma call(near_call=>off,same_ds=>off,ds_eq_ss=>off),data(far_ext=>on,near_ptr=>off,ss_in_dgroup=>off,ds_dynamic=>on)
  #if %system=dos #then
   #pragma call(overlay=>on)
  #else
   #pragma data(const_in_code=>on)
  #endif
  #pragma define(_fcall=>on,_fdata=>on,_fptr=>on,_mthread=>on)
  #pragma define(M_I86DM=>on)
  #pragma link_option(smart_method=>off)
 #else
  #error "Dynalink model not available for Windows programs"
 #endif
!end
!if extendedmodel
#elsif %model=extended #then
 #if %system=dos #then
  #set M=X
  #pragma call(near_call=>off,same_ds=>off,ds_eq_ss=>off),data(far_ext=>on,near_ptr=>off,const_in_code=>on,ss_in_dgroup=>off,ds_dynamic=>on)
  #pragma define(_fcall=>on,_fdata=>on,_fptr=>on)
  #pragma define(M_I86XM=>on,__MSDOS__=>off,__OS2__=>on)
 #else
  #error "Extended model only available for DOS programs"
 #endif
!end
!if extendmtmodel
#elsif %model=extendmt #then
 #if %system=dos #then
  #set M=T
  #pragma call(near_call=>off,same_ds=>off,ds_eq_ss=>off),data(far_ext=>on,near_ptr=>off,const_in_code=>on,ss_in_dgroup=>off,ds_dynamic=>on)
  #pragma define(_fcall=>on,_fdata=>on,_fptr=>on,_mthread=>on)
  #pragma define(M_I86TM=>on,M_I86MTM=>on,__MSDOS__=>off,__OS2__=>on)
 #else
  #error "Extendmt model only available for DOS programs"
 #endif
!end
#else
 #error "Unrecognized argument %model"
#endif

#if "%jpicall"="" #then #set jpicall=jpi #endif
#if %jpicall=jpi #then
 #if %system=win #then
  #pragma call(standard_float=>on)
  #pragma call(reg_saved=>(ax,bx,cx,dx,si,di,ds,st1,st2))
  #pragma call(reg_param=>(ax,bx,cx,dx))
  #pragma call(reg_return=>(ax,dx))
 #else
  #pragma call(standard_float=>off)
  #pragma call(reg_saved=>(ax,bx,cx,dx,si,di,ds,st1,st2))
  #pragma call(reg_param=>(ax,bx,cx,dx,st0,st6,st5,st4,st3))
  #pragma call(reg_return=>(ax,dx,st0))
 #endif
 #pragma call(standard_conv=>off,opt_var_arg=>on)
 #if %model=overlay #or (%model=dynalink #and %system=dos) #then
  #pragma call(opt_var_arg=>off)
 #endif
 #set C=_
 #pragma define(_jpicall=>on)
#elsif %jpicall=stack #then
 #pragma call(reg_saved=>(si,di,ds,st1,st2))
 #pragma call(reg_param=>())
 #pragma call(reg_return=>(ax,dx))
